class	entity	occurrence	annotation_files
SOFTNAME	gromacs	82	figshare_13135976.json,figshare_14498668.json,figshare_22182562.json,figshare_4806544.json,figshare_5532214.json,figshare_6575438.json,figshare_8003306.json,zenodo_1009027.json,zenodo_1009607.json,zenodo_1118682.json,zenodo_1167532.json,zenodo_1198158.json,zenodo_1198454.json,zenodo_1219494.json,zenodo_1293762.json,zenodo_1293813.json,zenodo_13814.json,zenodo_13853.json,zenodo_14591.json,zenodo_1488094.json,zenodo_15550.json,zenodo_17550324.json,zenodo_247386.json,zenodo_259443.json,zenodo_2645909.json,zenodo_2653735.json,zenodo_30904.json,zenodo_34415.json,zenodo_3592499.json,zenodo_3610470.json,zenodo_3786821.json,zenodo_3865919.json,zenodo_3908769.json,zenodo_3950029.json,zenodo_3975394.json,zenodo_4012224.json,zenodo_4196842.json,zenodo_4445375.json,zenodo_44622.json,zenodo_5060102.json,zenodo_51185.json,zenodo_5153261.json,zenodo_51750.json,zenodo_53212.json,zenodo_573274.json,zenodo_6010416.json,zenodo_6144286.json,zenodo_6349893.json,zenodo_6380887.json,zenodo_6817824.json,zenodo_6988344.json,zenodo_7007107.json,zenodo_7323535.json,zenodo_838635.json
MOL	popc	64	figshare_4806544.json,zenodo_1009607.json,zenodo_1118682.json,zenodo_1167532.json,zenodo_1198158.json,zenodo_1198454.json,zenodo_1219494.json,zenodo_1293762.json,zenodo_13814.json,zenodo_13853.json,zenodo_1488094.json,zenodo_247386.json,zenodo_30904.json,zenodo_3228177.json,zenodo_34415.json,zenodo_3613573.json,zenodo_3988469.json,zenodo_4012224.json,zenodo_4196842.json,zenodo_44622.json,zenodo_51185.json,zenodo_5362218.json,zenodo_6010416.json,zenodo_6817824.json,zenodo_6988344.json,zenodo_838635.json
FFM	charmm36	41	figshare_14225919.json,zenodo_1009027.json,zenodo_1009607.json,zenodo_1198158.json,zenodo_1198454.json,zenodo_1219494.json,zenodo_17550324.json,zenodo_247386.json,zenodo_2645909.json,zenodo_2653735.json,zenodo_3228177.json,zenodo_3592499.json,zenodo_3786821.json,zenodo_4012224.json,zenodo_51185.json,zenodo_5226209.json,zenodo_573274.json,zenodo_6817824.json,zenodo_6988344.json,zenodo_7572990.json,zenodo_838635.json
MOL	dppc	36	zenodo_1009027.json,zenodo_1009607.json,zenodo_14591.json,zenodo_15550.json,zenodo_259443.json,zenodo_2645909.json,zenodo_3950029.json,zenodo_4445375.json,zenodo_6010416.json,zenodo_6817824.json,zenodo_838635.json
MOL	nacl	32	figshare_20485017.json,figshare_20485059.json,figshare_22182562.json,figshare_3983526.json,zenodo_1009027.json,zenodo_1198454.json,zenodo_1219494.json,zenodo_2537734.json,zenodo_259443.json,zenodo_3228177.json,zenodo_3592499.json,zenodo_51750.json,zenodo_53212.json,zenodo_573274.json,zenodo_7007107.json
MOL	cholesterol	25	figshare_14994624.json,figshare_4806544.json,zenodo_247386.json,zenodo_259443.json,zenodo_2645909.json,zenodo_2653735.json,zenodo_3988469.json,zenodo_4445375.json,zenodo_6010416.json,zenodo_6144286.json
FFM	tip3p	20	figshare_13135976.json,figshare_20485017.json,figshare_20485059.json,figshare_3983526.json,zenodo_1167532.json,zenodo_1198158.json,zenodo_1198454.json,zenodo_17550324.json,zenodo_247386.json,zenodo_2537734.json,zenodo_259443.json,zenodo_30904.json,zenodo_34415.json,zenodo_3950029.json,zenodo_4012224.json,zenodo_51185.json,zenodo_6349893.json,zenodo_6478270.json,zenodo_6755131.json
MOL	meth	18	figshare_11704443.json
MOL	tlr4	14	figshare_11704443.json
TEMP	310k	13	figshare_8046437.json,zenodo_1009607.json,zenodo_1198158.json,zenodo_1219494.json,zenodo_3228177.json,zenodo_3975394.json,zenodo_51185.json
FFM	charmm	13	figshare_14498668.json,figshare_22203473.json,zenodo_1198158.json,zenodo_1198454.json,zenodo_4012224.json,zenodo_51185.json
MOL	ace2	12	figshare_14156828.json
STIME	500ns	12	zenodo_1009027.json,zenodo_1009607.json
MOL	dmpc	12	figshare_14994624.json,figshare_8046437.json,zenodo_51750.json,zenodo_53212.json
TEMP	310 k	12	figshare_11808396.json,figshare_13135976.json,figshare_4541035.json,figshare_8003306.json,zenodo_1219494.json,zenodo_1293813.json,zenodo_259443.json,zenodo_3228177.json,zenodo_5060102.json,zenodo_6755131.json
MOL	ppsa	11	zenodo_7007107.json
SOFTNAME	charmm-gui	11	zenodo_1198158.json,zenodo_2645909.json,zenodo_2653735.json,zenodo_30904.json,zenodo_3592499.json,zenodo_3610470.json,zenodo_3988469.json,zenodo_4012224.json,zenodo_573274.json,zenodo_6817824.json,zenodo_838635.json
MOL	md-2	11	figshare_11704443.json
MOL	dopc	11	zenodo_259443.json,zenodo_2645909.json,zenodo_3592499.json,zenodo_573274.json,zenodo_6010416.json
MOL	chat	11	zenodo_5912821.json
